일시,구장,홈,방문,관중수,예측관중_추정트렌드,예측관중_실제트렌드,오차
2025-08-24,대구,삼성,키움,24000.0,25416.560574785603,20371.804206629826,-1416.5605747856025
2025-08-26,고척,키움,한화,16000.0,17503.09858154297,14067.236473658806,-1503.0985815429704
2025-08-26,문학,SSG,KIA,17488.0,24776.152661211647,20223.712471211576,-7288.152661211647
2025-08-26,사직,롯데,KT,16116.0,21521.252692250386,17871.646108932408,-5405.252692250386
2025-08-26,창원,NC,LG,6496.0,11986.921842722548,10054.281865023566,-5490.921842722548
2025-08-26,잠실,두산,삼성,20491.0,24163.499049551618,19583.901647100116,-3672.4990495516176
2025-08-27,창원,NC,LG,8337.0,11165.48475257707,9120.956925008102,-2828.4847525770692
2025-08-27,사직,롯데,KT,16826.0,21609.508942092794,17106.33400716304,-4783.508942092794
2025-08-27,잠실,두산,삼성,21198.0,21837.774631746266,17314.67992483447,-639.7746317462661
2025-08-27,고척,키움,한화,16000.0,17068.36754523237,13872.834620346111,-1068.3675452323696
2025-08-27,문학,SSG,KIA,17688.0,25501.18081978499,21001.6283284903,-7813.18081978499
2025-08-28,잠실,두산,삼성,23126.0,24175.680197507238,20194.875362828414,-1049.6801975072376
2025-08-28,창원,NC,LG,9528.0,11461.509627463325,9819.819352016431,-1933.5096274633252
2025-08-28,고척,키움,한화,16000.0,18382.783818270145,15740.559402447136,-2382.7838182701453
2025-08-28,문학,SSG,KIA,17833.0,25533.469608900272,22118.383790097647,-7700.469608900272
2025-08-28,사직,롯데,KT,17273.0,20628.708219094566,17669.453993540323,-3355.7082190945657
2025-08-29,수원,KT,KIA,18700.0,19811.897031127686,16999.1891218031,-1111.8970311276862
2025-08-29,문학,SSG,NC,11509.0,20907.52105821875,18018.232218510348,-9398.52105821875
2025-08-29,대전,한화,삼성,17000.0,14714.846055789465,12605.957259490848,2285.153944210535
2025-08-29,잠실,LG,키움,22231.0,24047.999365208252,20562.74226147466,-1816.9993652082521
2025-08-29,사직,롯데,두산,19473.0,19217.117704663357,16614.315681286687,255.88229533664344
2025-08-30,수원,KT,KIA,18700.0,21949.094212331216,18813.313058685395,-3249.094212331216
2025-08-30,문학,SSG,NC,20449.0,22342.458688355775,18956.2796929569,-1893.458688355775
2025-08-30,사직,롯데,두산,22669.0,21249.43902519662,18149.109637494952,1419.5609748033785
2025-08-30,대전,한화,삼성,17000.0,17588.755451546633,15085.091653401145,-588.7554515466327
2025-08-30,잠실,LG,키움,23750.0,26063.411729292966,22146.80350234393,-2313.411729292966
2025-08-31,잠실,LG,키움,22503.0,25985.05330999747,22325.982113055994,-3482.053309997471
2025-08-31,대전,한화,삼성,17000.0,16606.428859735304,14393.227204270157,393.5711402646957
2025-08-31,사직,롯데,두산,20350.0,19545.010182289065,17000.17702493365,804.9898177109353
2025-08-31,수원,KT,KIA,18700.0,21654.503595570568,18919.066177690514,-2954.503595570568
2025-08-31,문학,SSG,NC,13129.0,21909.208625749638,19202.678871744563,-8780.208625749638
2025-09-02,대전,한화,KIA,16730.0,12710.839213999368,10914.006835436676,4019.1607860006316
2025-09-02,잠실,LG,롯데,23750.0,27411.265404002515,23569.164781566367,-3661.2654040025154
2025-09-02,수원,KT,NC,6710.0,8085.704129634766,7035.408289991255,-1375.704129634766
2025-09-02,문학,SSG,키움,11112.0,22156.830335529612,18936.97429490116,-11044.830335529612
2025-09-03,수원,KT,롯데,14910.0,14994.626608554168,12929.10243276203,-84.62660855416834
2025-09-03,대전,한화,NC,17000.0,13732.446396965455,11715.098679586103,3267.5536030345447
2025-09-03,광주,KIA,SSG,14468.0,17847.766301588097,15479.429996962906,-3379.766301588097
2025-09-03,대구,삼성,키움,22446.0,20699.254039759122,17872.4892798163,1746.745960240878
2025-09-04,수원,KT,LG,12424.0,17529.178378940203,15171.20766922704,-5105.178378940203
2025-09-04,창원,NC,두산,5335.0,11167.680049120692,9599.944363907895,-5832.680049120692
2025-09-05,문학,SSG,롯데,21529.0,25501.18081978499,21404.66373316652,-3972.1808197849896
2025-09-05,창원,NC,두산,6590.0,13835.10650455732,11576.395963917195,-7245.10650455732
2025-09-05,대구,삼성,키움,24000.0,22529.90090221946,18743.128278812557,1470.0990977805413
2025-09-06,창원,NC,KIA,15040.0,18929.267402571048,15996.031155889139,-3889.2674025710476
2025-09-06,대구,삼성,한화,24000.0,27185.54491482347,22848.41154344956,-3185.5449148234693
2025-09-07,대구,삼성,한화,24000.0,26072.079374667657,22200.218936448317,-2072.0793746676572
2025-09-07,창원,NC,KIA,11095.0,17025.410440424945,14645.018608511227,-5930.410440424945
2025-09-07,잠실,LG,SSG,23750.0,23906.150404883596,20547.503137135784,-156.1504048835959
2025-09-09,사직,롯데,한화,18109.0,18331.50124827551,15958.981686988831,-222.50124827550826
2025-09-09,고척,키움,LG,14773.0,13505.20997419968,11666.028238142866,1267.7900258003192
2025-09-09,수원,KT,두산,12252.0,12096.909755695146,10356.272368899536,155.09024430485442
2025-09-10,잠실,두산,LG,17856.0,28077.991414394837,23740.90397445952,-10221.991414394837
2025-09-10,사직,롯데,한화,22011.0,21100.96604269983,17751.858218085643,910.0339573001693
2025-09-10,창원,NC,SSG,4514.0,8289.43027238732,6964.801401173695,-3775.4302723873207
2025-09-10,광주,KIA,삼성,9793.0,20702.12885474766,16970.068234144834,-10909.128854747662
2025-09-11,잠실,LG,KT,20722.0,20602.207170849277,16416.589086793167,119.79282915072326
2025-09-11,광주,KIA,롯데,9614.0,18303.986506249013,14531.820479695334,-8689.986506249013
2025-09-11,고척,키움,NC,7035.0,7910.017198717741,6184.0723348695365,-875.0171987177409
2025-09-11,대구,삼성,SSG,24000.0,18548.617719898917,14096.322181927804,5451.382280101083
2025-09-12,광주,KIA,두산,9617.0,21609.508942092794,16610.324637306312,-11992.508942092794
2025-09-13,대전,한화,키움,17000.0,17295.19249441649,13194.476111407608,-295.19249441648935
2025-09-13,사직,롯데,SSG,22669.0,25519.75554132327,19480.28285540206,-2850.7555413232694
2025-09-13,잠실,LG,KIA,23750.0,30588.947864926413,23295.57765051926,-6838.947864926413
2025-09-13,대구,삼성,KT,24000.0,25490.073440594897,20124.766557065766,-1490.073440594897
2025-09-13,창원,NC,두산,12658.0,18264.91461814892,14806.454037559002,-5606.9146181489195
2025-09-14,잠실,LG,KIA,23750.0,29476.362757676066,23786.151327783427,-5726.362757676066
2025-09-14,대구,삼성,KT,24000.0,26072.079374667657,21327.657765593336,-2072.0793746676572
2025-09-14,창원,NC,두산,11711.0,16467.095619472795,13727.944221961954,-4756.095619472795
2025-09-14,대전,한화,키움,17000.0,16219.682685289594,13236.134015302203,780.3173147104062
2025-09-15,대전,한화,키움,17000.0,11461.509627463325,9439.222664211713,5538.490372536675
2025-09-16,광주,KIA,한화,9197.0,17219.315729446593,14510.52603053051,-8022.315729446593
2025-09-16,수원,KT,LG,11481.0,16133.524931459717,13269.252140800536,-4652.524931459717
2025-09-16,대구,삼성,롯데,24000.0,26995.399616715295,22419.29407704812,-2995.3996167152945
2025-09-16,창원,NC,SSG,5145.0,8181.737045599009,6794.815838650734,-3036.7370455990094
2025-09-16,잠실,두산,키움,12716.0,17294.252243816074,14081.98379044557,-4578.252243816074
2025-09-17,광주,KIA,한화,6782.0,16617.36145200115,13223.305105930822,-9835.36145200115
2025-09-17,창원,NC,SSG,5083.0,8473.121872810934,6503.248582519233,-3390.1218728109343
2025-09-17,잠실,두산,키움,10037.0,17466.42767014606,13233.533879831983,-7429.4276701460585
2025-09-18,잠실,두산,키움,13498.0,18854.099811412252,13860.898070733101,-5356.099811412252
2025-09-18,창원,NC,삼성,12039.0,16133.524931459717,11738.821632834162,-4094.5249314597168
2025-09-18,수원,KT,LG,7016.0,17529.178378940203,12675.708918632346,-10513.178378940203
2025-09-18,수원,KT,LG,14875.0,17697.65247667432,12645.566528813459,-2822.6524766743205
2025-09-18,광주,KIA,한화,10841.0,16985.577653434742,12053.725938142517,-6144.577653434742
2025-09-19,창원,NC,롯데,17983.0,22931.963878515988,15853.464327759732,-4948.963878515988
2025-09-20,수원,KT,한화,18700.0,22178.25543347283,15822.301910170801,-3478.25543347283
2025-09-20,광주,KIA,NC,17739.0,23350.38409837025,16999.604247497024,-5611.38409837025
2025-09-20,문학,SSG,두산,23000.0,27185.54491482347,19658.69339744473,-4185.544914823469
2025-09-20,잠실,LG,삼성,23750.0,29692.84891623994,22123.64518869467,-5942.848916239938
2025-09-20,사직,롯데,키움,22669.0,25519.75554132327,19713.90144129942,-2850.7555413232694
2025-09-21,광주,KIA,NC,13805.0,21778.291826371937,16776.09858665862,-7973.291826371937
2025-09-21,문학,SSG,두산,23000.0,26815.673009231472,20840.635603582625,-3815.673009231472
2025-09-21,수원,KT,삼성,18700.0,19803.261781709327,15585.584617181388,-1103.261781709327
2025-09-22,문학,SSG,두산,13067.0,20664.39943362055,16128.811092961789,-7597.399433620551
2025-09-23,수원,KT,키움,12632.0,10689.149466498257,8155.735124233737,1942.8505335017435
2025-09-23,대구,삼성,두산,23950.0,19110.595868207256,14224.944557883646,4839.404131792744
2025-09-23,문학,SSG,KIA,19974.0,25352.064402146632,19340.261499614684,-5378.064402146632
2025-09-23,울산,롯데,NC,9690.0,18331.50124827551,13870.983625214567,-8641.501248275508
2025-09-24,고척,키움,KIA,16000.0,15630.103321702973,11460.092945522487,369.8966782970274
2025-09-24,창원,NC,LG,10764.0,10467.10261588126,7748.172109057105,296.89738411873986
2025-09-24,대구,삼성,롯데,23940.0,26995.399616715295,19707.003853495695,-3055.3996167152945
2025-09-25,잠실,두산,한화,23750.0,24358.106841241548,18058.977190989954,-608.106841241548
2025-09-25,문학,SSG,KT,15279.0,13995.896593615416,10710.523724295123,1283.1034063845836
2025-09-25,울산,롯데,LG,9315.0,17292.342292342844,13340.87585220375,-7977.342292342844
2025-09-25,대구,삼성,키움,23089.0,16646.30881245513,12441.570102971662,6442.691187544871
2025-09-26,문학,SSG,KT,19087.0,16401.26107862508,12741.075500669518,2685.7389213749193
2025-09-26,대전,한화,LG,17000.0,14714.846055789465,11584.755291253954,2285.153944210535
2025-09-26,잠실,두산,NC,18418.0,14281.086719836407,11482.57778318905,4136.913280163593
2025-09-26,사직,롯데,삼성,22669.0,24741.1711592517,20433.984544585557,-2072.1711592516986
2025-09-27,잠실,두산,SSG,23750.0,21909.208625749638,18548.916682079624,1840.7913742503624
2025-09-27,대전,한화,LG,17000.0,17927.48914776844,15479.30539647297,-927.4891477684396
2025-09-27,광주,KIA,NC,14945.0,21940.097809135088,19122.455276226487,-6995.097809135088
2025-09-28,고척,키움,삼성,16000.0,18639.699986759806,16488.28975361297,-2639.699986759806
2025-09-28,잠실,두산,롯데,23750.0,28875.59088231406,25596.020424157196,-5125.59088231406
2025-09-29,대전,한화,LG,17000.0,12710.839213999368,11536.290938880686,4289.160786000632
2025-09-29,문학,SSG,롯데,22184.0,21836.426436494305,19783.423279915165,347.57356350569535
2025-09-29,광주,KIA,NC,3634.0,15606.417060292091,14228.313682307966,-11972.417060292091
2025-09-30,대구,삼성,KIA,23933.0,17936.72384977127,15937.932699215435,5996.2761502287285
2025-09-30,창원,NC,KT,14235.0,7910.017198717741,7040.6621929308085,6324.982801282259
2025-09-30,대전,한화,롯데,17000.0,13067.063383893255,11427.015257551242,3932.9366161067446
2025-09-30,잠실,LG,두산,23750.0,27132.603219792545,23474.93358370624,-3382.603219792545
2025-09-30,고척,키움,SSG,16000.0,12682.929746490674,11180.034509591114,3317.070253509326
2025-10-01,문학,SSG,한화,23000.0,24776.152661211647,21555.81256274117,-1776.1526612116468
2025-10-01,광주,KIA,KT,6777.0,19975.711133003537,17520.187787658146,-13198.711133003537
2025-10-01,잠실,LG,NC,23750.0,18649.161709765467,16164.329000996742,5100.838290234533
2025-10-02,광주,KIA,SSG,8043.0,15320.870314128377,13558.854029898052,-7277.870314128377
2025-10-03,수원,KT,한화,18700.0,16947.13356376083,14555.979513479806,1752.8664362391683
2025-10-04,창원,NC,SSG,17983.0,18399.231582953522,15764.751542733326,-416.23158295352187
2025-10-04,광주,KIA,삼성,17513.0,25490.073440594897,22186.9725980754,-7977.073440594897
